# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 46.33.90.190/31
allow from 46.33.90.192/30
allow from 46.33.90.196/32
allow from 46.33.90.198/31
allow from 46.33.90.200/32
allow from 46.33.90.202/31
allow from 46.33.90.204/30
allow from 46.33.90.208/31
allow from 46.33.90.212/31
allow from 46.33.90.215/32
allow from 46.33.90.216/32
allow from 46.33.90.218/31
allow from 46.33.90.220/30
allow from 46.33.90.224/32
allow from 46.33.90.226/31
allow from 46.33.90.228/32
allow from 46.33.90.230/31
allow from 46.33.90.232/32
allow from 46.33.90.234/31
allow from 46.33.90.236/32
allow from 46.33.90.238/31
allow from 46.33.90.240/32
allow from 46.33.90.242/31
allow from 46.33.90.244/30
allow from 46.33.90.248/32
allow from 46.33.90.250/31
allow from 46.33.90.252/32
allow from 46.33.90.254/31
allow from 46.33.91.125/32
allow from 46.33.91.129/32
allow from 46.33.91.157/32
allow from 46.33.91.161/32
allow from 46.33.91.189/32
allow from 46.33.91.225/32
allow from 46.33.92.1/32
allow from 46.33.92.9/32
allow from 46.33.92.25/32
allow from 46.33.92.33/32
allow from 46.33.92.37/32
allow from 46.33.93.21/32
allow from 46.33.93.22/32
allow from 46.33.93.29/32
allow from 46.33.93.33/32
allow from 46.33.93.37/32
allow from 46.33.93.41/32
allow from 46.33.93.45/32
allow from 46.33.93.49/32
allow from 46.33.93.61/32
allow from 46.33.93.62/32
allow from 46.33.93.77/32
allow from 46.33.93.78/32
allow from 46.33.93.81/32
allow from 46.33.93.89/32
allow from 46.33.93.90/32
allow from 46.33.93.105/32
allow from 46.33.93.109/32
allow from 46.33.93.125/32
allow from 46.33.93.145/32
allow from 46.33.94.0/32
allow from 46.33.94.2/31
allow from 46.33.94.4/32
allow from 46.33.94.7/32
allow from 46.33.94.8/32
allow from 46.33.94.10/31
allow from 46.33.94.12/32
allow from 46.33.94.15/32
allow from 46.33.94.16/32
allow from 46.33.94.18/31
allow from 46.33.94.20/32
allow from 46.33.94.22/31
allow from 46.33.94.24/32
allow from 46.33.94.26/31
allow from 46.33.94.28/30
allow from 46.33.94.32/29
allow from 46.33.94.40/32
allow from 46.33.94.42/31
allow from 46.33.94.44/32
allow from 46.33.94.46/31
allow from 46.33.94.48/32
allow from 46.33.94.50/31
allow from 46.33.94.52/32
allow from 46.33.94.54/31
allow from 46.33.94.56/32
allow from 46.33.94.58/31
allow from 46.33.94.60/30
allow from 46.33.94.64/32
allow from 46.33.94.66/31
allow from 46.33.94.68/32
allow from 46.33.94.70/31
allow from 46.33.94.72/29
allow from 46.33.94.80/32
allow from 46.33.94.82/31
allow from 46.33.94.84/32
allow from 46.33.94.87/32
allow from 46.33.94.88/30
allow from 46.33.94.92/32
allow from 46.33.94.94/31
allow from 46.33.94.96/32
allow from 46.33.94.98/31
allow from 46.33.94.100/32
allow from 46.33.94.102/31
allow from 46.33.94.104/29
allow from 46.33.94.112/30
allow from 46.33.94.116/32
allow from 46.33.94.118/31
allow from 46.33.94.120/30
allow from 46.33.94.124/32
allow from 46.33.94.126/31
allow from 46.33.94.128/32
allow from 46.33.94.130/31
allow from 46.33.94.132/32
allow from 46.33.94.134/31
allow from 46.33.94.136/32
allow from 46.33.94.138/31
allow from 46.33.94.140/32
allow from 46.33.94.142/31
allow from 46.33.94.144/32
allow from 46.33.94.146/31
allow from 46.33.94.148/30
allow from 46.33.94.152/32
allow from 46.33.94.154/31
allow from 46.33.94.156/30
allow from 46.33.94.160/32
allow from 46.33.94.162/31
allow from 46.33.94.164/32
allow from 46.33.94.167/32
allow from 46.33.94.168/32
allow from 46.33.94.171/32
allow from 46.33.94.172/30
allow from 46.33.94.176/32
allow from 46.33.94.178/31
allow from 46.33.94.180/32
allow from 46.33.94.182/31
allow from 46.33.94.184/32
allow from 46.33.94.186/31
allow from 46.33.94.188/32
allow from 46.33.94.190/31
allow from 46.33.94.192/32
allow from 46.33.94.195/32
allow from 46.33.94.196/32
allow from 46.33.94.198/31
allow from 46.33.94.200/30
allow from 46.33.94.204/32
allow from 46.33.94.206/31
allow from 46.33.94.208/32
allow from 46.33.94.210/31
allow from 46.33.94.212/32
allow from 46.33.94.214/31
allow from 46.33.94.216/32
allow from 46.33.94.218/31
allow from 46.33.94.220/32
allow from 46.33.94.222/31
allow from 46.33.94.224/32
allow from 46.33.94.226/31
allow from 46.33.94.228/30
allow from 46.33.94.232/32
allow from 46.33.94.235/32
allow from 46.33.94.236/32
allow from 46.33.94.239/32
allow from 46.33.94.240/30
allow from 46.33.94.244/32
allow from 46.33.94.247/32
allow from 46.33.94.248/32
allow from 46.33.94.251/32
allow from 46.33.94.252/32
allow from 46.33.94.255/32
allow from 46.33.95.17/32
allow from 46.33.95.33/32
allow from 46.33.95.37/32
allow from 46.33.95.41/32
allow from 46.33.95.45/32
allow from 46.33.95.49/32
allow from 46.33.95.53/32
allow from 46.33.95.61/32
allow from 46.33.95.62/32
allow from 46.33.95.65/32
allow from 46.33.95.85/32
allow from 46.33.95.89/32
allow from 46.33.95.97/32
allow from 46.33.95.117/32
allow from 46.33.95.121/32
allow from 46.33.95.122/32
allow from 46.33.95.193/32
allow from 46.33.95.213/32
allow from 46.34.55.0/24
allow from 46.35.32.0/19
allow from 46.37.101.0/24
allow from 46.37.108.0/24
allow from 46.37.118.0/24
allow from 46.38.216.12/30
allow from 46.38.217.40/29
allow from 46.38.217.48/29
allow from 46.38.224.0/20
allow from 46.38.240.0/22
allow from 46.38.244.0/23
allow from 46.38.246.0/25
allow from 46.38.246.128/28
allow from 46.38.246.160/27
allow from 46.38.246.192/26
allow from 46.38.247.0/24
allow from 46.38.248.0/22
allow from 46.38.252.0/25
allow from 46.38.252.128/26
allow from 46.38.252.192/27
allow from 46.38.252.224/29
allow from 46.38.252.240/28
allow from 46.38.253.0/24
allow from 46.38.254.0/23
allow from 46.41.0.0/20
allow from 46.41.16.0/23
allow from 46.41.18.0/28
allow from 46.41.18.32/27
allow from 46.41.18.64/26
allow from 46.41.18.128/25
allow from 46.41.19.0/27
allow from 46.41.19.32/29
allow from 46.41.19.48/28
allow from 46.41.19.64/26
allow from 46.41.19.128/26
allow from 46.41.19.192/28
allow from 46.41.19.208/29
allow from 46.41.19.224/27
allow from 46.41.20.0/25
allow from 46.41.20.128/26
allow from 46.41.20.224/27
allow from 46.41.21.0/24
allow from 46.41.22.0/23
allow from 46.41.24.0/22
allow from 46.41.28.0/26
allow from 46.41.28.64/27
allow from 46.41.28.104/29
allow from 46.41.28.112/28
allow from 46.41.28.128/25
allow from 46.41.29.0/24
allow from 46.41.30.0/23
allow from 46.41.32.0/20
allow from 46.41.48.0/22
allow from 46.41.52.0/25
allow from 46.41.52.192/26
allow from 46.41.53.0/24
allow from 46.41.54.0/23
allow from 46.41.56.0/21
allow from 46.59.128.0/17
allow from 46.78.0.0/15
allow from 46.80.0.0/12
allow from 46.101.68.0/22
allow from 46.101.96.0/19
allow from 46.101.128.0/17
allow from 46.102.102.0/24
allow from 46.108.0.0/16
allow from 46.114.0.0/15
allow from 46.128.0.0/16
allow from 46.142.0.0/17
allow from 46.142.128.0/18
allow from 46.142.192.0/21
allow from 46.142.200.0/23
allow from 46.142.202.0/26
allow from 46.142.203.80/28
allow from 46.142.203.96/27
allow from 46.142.203.128/25
allow from 46.142.204.0/22
allow from 46.142.208.0/20
allow from 46.142.224.0/19
allow from 46.149.103.210/31
allow from 46.149.105.0/24
allow from 46.149.109.0/24
allow from 46.151.160.0/21
allow from 46.161.61.0/24
allow from 46.163.56.0/25
allow from 46.163.56.128/27
allow from 46.163.56.160/28
allow from 46.163.56.176/29
allow from 46.163.56.188/30
allow from 46.163.56.192/26
allow from 46.163.57.0/28
allow from 46.163.57.16/29
allow from 46.163.57.40/29
allow from 46.163.57.48/28
allow from 46.163.57.64/28
allow from 46.163.57.216/29
allow from 46.163.57.224/27
allow from 46.163.80.0/20
allow from 46.163.96.0/21
allow from 46.163.120.0/21
allow from 46.165.128.0/20
allow from 46.165.144.0/21
allow from 46.165.152.0/28
allow from 46.165.152.16/29
allow from 46.165.152.32/27
allow from 46.165.152.64/26
allow from 46.165.152.128/25
allow from 46.165.153.0/24
allow from 46.165.154.0/23
allow from 46.165.156.0/22
allow from 46.165.160.0/22
allow from 46.165.164.0/23
allow from 46.165.166.0/26
allow from 46.165.166.64/27
allow from 46.165.166.96/30
allow from 46.165.166.104/29
allow from 46.165.166.112/28
allow from 46.165.166.128/25
allow from 46.165.167.0/24
allow from 46.165.168.0/21
allow from 46.165.176.0/20
allow from 46.165.192.0/19
allow from 46.165.224.0/20
allow from 46.165.240.0/21
allow from 46.165.248.0/22
allow from 46.165.252.0/23
allow from 46.165.254.0/24
allow from 46.165.255.0/26
allow from 46.165.255.64/27
allow from 46.165.255.96/29
allow from 46.165.255.104/32
allow from 46.165.255.106/32
allow from 46.165.255.108/32
allow from 46.165.255.110/32
allow from 46.165.255.112/32
allow from 46.165.255.114/32
allow from 46.165.255.116/30
allow from 46.165.255.120/32
allow from 46.165.255.122/31
allow from 46.165.255.124/30
allow from 46.165.255.128/28
allow from 46.165.255.144/29
allow from 46.165.255.152/31
allow from 46.165.255.154/32
allow from 46.165.255.156/30
allow from 46.165.255.160/27
allow from 46.165.255.192/26
allow from 46.167.0.0/18
allow from 46.167.160.0/19
allow from 46.173.248.0/22
allow from 46.175.56.0/21
allow from 46.175.133.0/24
allow from 46.182.16.0/21
allow from 46.182.58.32/27
allow from 46.182.136.0/21
allow from 46.182.144.0/21
allow from 46.182.240.0/20
allow from 46.183.40.0/21
allow from 46.183.96.0/21
allow from 46.183.152.0/24
allow from 46.183.154.0/24
allow from 46.183.155.0/32
allow from 46.183.155.9/32
allow from 46.183.155.10/32
allow from 46.183.155.13/32
allow from 46.183.155.14/31
allow from 46.183.155.16/28
allow from 46.183.155.32/29
allow from 46.183.155.51/32
allow from 46.183.155.52/31
allow from 46.183.155.55/32
allow from 46.183.155.56/29
allow from 46.183.155.64/26
allow from 46.183.155.128/26
allow from 46.183.155.192/27
allow from 46.183.155.224/28
allow from 46.183.155.240/31
allow from 46.183.155.254/31
allow from 46.183.158.0/23
allow from 46.189.0.0/19
allow from 46.189.32.0/24
allow from 46.189.33.0/26
allow from 46.189.33.64/27
allow from 46.189.33.128/25
allow from 46.189.34.0/23
allow from 46.189.36.0/22
allow from 46.189.40.0/21
allow from 46.189.48.0/20
allow from 46.189.64.0/23
allow from 46.189.66.0/24
allow from 46.189.67.16/28
allow from 46.189.67.32/27
allow from 46.189.67.64/27
allow from 46.189.67.100/30
allow from 46.189.67.104/29
allow from 46.189.67.112/28
allow from 46.189.67.128/29
allow from 46.189.67.144/28
allow from 46.189.67.160/27
allow from 46.189.67.208/29
allow from 46.189.67.216/30
allow from 46.189.67.224/27
allow from 46.189.68.0/22
allow from 46.189.72.0/21
allow from 46.189.80.0/20
allow from 46.189.96.0/20
allow from 46.189.112.0/21
allow from 46.189.120.0/24
allow from 46.189.121.16/28
allow from 46.189.121.32/27
allow from 46.189.121.64/26
allow from 46.189.121.128/25
allow from 46.189.122.0/23
allow from 46.189.124.0/22
allow from 46.190.152.0/21
allow from 46.190.160.0/19
allow from 46.190.192.0/19
allow from 46.190.224.0/20
allow from 46.190.240.0/21
allow from 46.190.248.0/22
allow from 46.223.0.0/16
allow from 46.226.80.0/28
allow from 46.226.80.32/27
allow from 46.226.80.64/26
allow from 46.226.80.128/25
allow from 46.226.81.0/24
allow from 46.226.82.0/23
allow from 46.226.84.0/22
allow from 46.226.112.0/21
allow from 46.226.127.0/24
allow from 46.227.88.0/21
allow from 46.227.96.0/21
allow from 46.227.128.0/21
allow from 46.227.216.0/21
allow from 46.228.145.0/24
allow from 46.228.146.0/23
allow from 46.228.148.0/24
allow from 46.228.192.0/20
allow from 46.229.0.0/19
allow from 46.229.32.0/21
allow from 46.229.40.0/22
allow from 46.229.44.0/23
allow from 46.229.46.0/24
allow from 46.229.47.64/26
allow from 46.229.47.128/25
allow from 46.229.253.0/24
allow from 46.231.48.0/22
allow from 46.231.88.0/21
allow from 46.231.136.0/21
allow from 46.231.176.4/30
allow from 46.231.176.8/29
allow from 46.231.176.16/28
allow from 46.231.176.32/27
allow from 46.231.176.64/26
allow from 46.231.176.128/25
allow from 46.231.177.160/27
allow from 46.231.177.192/26
allow from 46.231.178.0/23
allow from 46.231.181.0/26
allow from 46.231.181.96/27
allow from 46.231.181.128/25
allow from 46.231.182.0/24
allow from 46.231.183.0/29
allow from 46.231.183.16/28
allow from 46.231.183.32/27
allow from 46.231.183.64/26
allow from 46.231.183.128/25
allow from 46.231.192.0/21
allow from 46.231.232.0/21
allow from 46.232.181.244/31
allow from 46.232.184.0/21
allow from 46.232.224.0/21
allow from 46.232.248.0/22
allow from 46.234.238.24/29
allow from 46.234.238.96/29
allow from 46.234.254.240/30
allow from 46.235.24.0/21
allow from 46.235.33.0/24
allow from 46.235.35.0/24
allow from 46.235.110.0/23
allow from 46.235.112.0/21
allow from 46.235.158.160/27
allow from 46.235.192.0/20
allow from 46.235.240.0/21
allow from 46.236.192.0/18
allow from 46.237.192.0/18
allow from 46.243.55.0/24
allow from 46.243.72.0/21
allow from 46.243.80.0/20
allow from 46.243.120.0/21
allow from 46.243.202.0/23
allow from 46.243.236.0/24
allow from 46.243.238.0/24
allow from 46.244.128.0/17
allow from 46.245.176.0/21
allow from 46.245.216.0/21
allow from 46.246.25.97/32
allow from 46.246.25.101/32
allow from 46.246.25.113/32
allow from 46.246.104.0/24
allow from 46.247.136.0/22
allow from 46.248.129.0/30
allow from 46.249.98.0/23
allow from 46.249.100.0/22
allow from 46.249.110.0/23
allow from 46.251.224.152/29
allow from 46.251.224.160/27
allow from 46.251.224.192/26
allow from 46.251.225.0/24
allow from 46.251.227.0/24
allow from 46.251.229.0/24
allow from 46.251.230.0/23
allow from 46.251.235.0/24
allow from 46.251.238.0/24
allow from 46.251.240.0/21
allow from 46.251.248.0/24
allow from 46.251.251.0/24
allow from 46.252.2.0/24
allow from 46.252.16.0/23
allow from 46.252.21.0/24
allow from 46.252.24.0/22
allow from 46.252.28.0/23
allow from 46.252.30.0/24
allow from 46.252.72.24/29
allow from 46.252.80.0/20
allow from 46.252.128.0/20
allow from 46.252.177.64/27
allow from 46.252.192.0/22
allow from 46.252.196.0/32
allow from 46.252.196.2/31
allow from 46.252.196.4/30
allow from 46.252.196.8/29
allow from 46.252.196.16/28
allow from 46.252.196.32/27
allow from 46.252.196.64/26
allow from 46.252.196.128/25
allow from 46.252.197.0/32
allow from 46.252.197.2/31
allow from 46.252.197.4/30
allow from 46.252.197.8/29
allow from 46.252.197.16/28
allow from 46.252.197.32/27
allow from 46.252.197.64/26
allow from 46.252.197.128/25
allow from 46.252.198.0/28
allow from 46.252.198.16/30
allow from 46.252.198.20/32
allow from 46.252.198.22/32
allow from 46.252.198.24/29
allow from 46.252.198.32/27
allow from 46.252.198.64/27
allow from 46.252.198.96/30
allow from 46.252.198.102/31
allow from 46.252.198.104/29
allow from 46.252.198.112/28
allow from 46.252.198.128/25
allow from 46.252.199.0/32
allow from 46.252.199.2/31
allow from 46.252.199.4/30
allow from 46.252.199.8/29
allow from 46.252.199.16/28
allow from 46.252.199.32/27
allow from 46.252.199.64/26
allow from 46.252.199.128/25
allow from 46.252.200.0/24
allow from 46.252.201.0/32
allow from 46.252.201.2/31
allow from 46.252.201.4/30
allow from 46.252.201.8/29
allow from 46.252.201.16/28
allow from 46.252.201.32/27
allow from 46.252.201.64/26
allow from 46.252.201.128/25
allow from 46.252.202.0/23
allow from 46.252.204.0/24
allow from 46.252.206.0/32
allow from 46.252.206.2/31
allow from 46.252.206.4/30
allow from 46.252.206.8/29
allow from 46.252.206.16/28
allow from 46.252.206.32/27
allow from 46.252.206.64/26
allow from 46.252.206.128/25
allow from 46.252.207.0/32
allow from 46.252.207.2/31
allow from 46.252.207.4/30
allow from 46.252.207.8/29
allow from 46.252.207.16/28
allow from 46.252.207.32/27
allow from 46.252.207.64/26
allow from 46.252.207.128/25
allow from 46.253.16.0/21
allow from 46.253.24.0/22
allow from 46.253.28.0/23
allow from 46.253.30.0/24
allow from 46.253.48.0/20
allow from 46.253.64.0/20
allow from 46.253.112.0/21
allow from 46.253.120.0/22
allow from 46.253.124.0/23
allow from 46.253.127.0/24
allow from 46.253.131.0/24
allow from 46.253.133.0/24
allow from 46.253.141.0/24
allow from 46.253.144.0/21
allow from 46.253.152.0/24
allow from 46.253.153.0/30
allow from 46.253.153.8/29
allow from 46.253.153.16/28
allow from 46.253.153.32/27
allow from 46.253.153.64/26
allow from 46.253.153.128/25
allow from 46.253.154.0/23
allow from 46.253.156.0/22
allow from 46.253.240.0/20
allow from 46.254.120.0/22
allow from 46.254.124.0/23
allow from 46.254.126.0/24
allow from 46.254.127.0/27
allow from 46.254.127.32/28
allow from 46.254.127.56/29
allow from 46.254.127.64/26
allow from 46.254.127.128/25
allow from 46.254.136.0/21
allow from 46.255.57.0/24
allow from 47.64.0.0/13
allow from 47.73.0.0/16
allow from 47.87.159.0/24
allow from 47.89.81.0/24
allow from 47.91.64.0/19
allow from 47.235.9.0/24
allow from 47.245.128.0/17
allow from 47.246.43.0/24
allow from 47.246.88.0/23
allow from 47.246.91.0/24
allow from 47.246.114.0/24
allow from 47.246.122.0/23
allow from 47.254.128.0/18
allow from 49.12.0.0/15
allow from 49.51.128.0/19
allow from 49.51.160.0/20
allow from 50.3.68.0/22
allow from 50.3.72.0/21
allow from 50.3.80.0/21
allow from 50.3.88.0/22
allow from 50.7.28.0/23
allow from 50.7.63.0/24
allow from 50.31.241.0/24
allow from 50.56.128.0/25
allow from 50.56.131.0/25
allow from 50.56.131.128/26
allow from 50.56.131.192/27
allow from 50.56.131.224/28
allow from 50.56.132.0/24
allow from 50.56.158.0/24
allow from 50.56.181.0/24
allow from 50.56.182.0/24
allow from 50.56.189.0/24
allow from 50.56.191.0/24
allow from 50.56.193.0/24
allow from 50.56.195.0/24
allow from 50.56.196.0/24
allow from 50.56.198.0/24
allow from 50.56.200.0/24
allow from 50.56.202.0/23
allow from 50.56.204.0/23
allow from 50.56.207.0/24
allow from 50.56.208.0/23
allow from 50.56.211.0/24
allow from 50.56.213.0/24
allow from 50.56.215.0/24
allow from 50.56.217.0/24
allow from 50.56.218.0/24
allow from 50.56.220.0/23
allow from 50.56.223.0/24
allow from 50.56.224.0/23
allow from 50.56.232.0/24
allow from 50.56.234.0/23
allow from 50.56.236.0/23
allow from 50.56.239.0/24
allow from 50.56.241.0/24
allow from 50.56.242.0/23
allow from 50.56.244.0/24
allow from 50.56.246.0/23
allow from 50.56.248.0/23
allow from 50.56.251.0/24
allow from 50.56.252.0/26
allow from 50.97.19.103/32
allow from 50.97.19.141/32
allow from 50.97.19.143/32
allow from 50.97.19.147/32
allow from 50.97.19.172/32
allow from 50.97.19.183/32
allow from 50.97.19.190/32
allow from 50.114.199.0/24
allow from 50.115.89.47/32
allow from 50.115.89.48/32
allow from 50.115.89.87/32
allow from 50.115.90.60/32
allow from 50.115.90.71/32
allow from 50.115.90.72/32
allow from 50.115.90.74/32
allow from 50.115.90.94/31
allow from 50.115.90.104/30
allow from 50.115.90.174/31
allow from 50.115.90.176/30
allow from 50.115.90.194/32
allow from 50.115.90.211/32
allow from 50.115.91.105/32
allow from 50.115.91.106/32
allow from 50.115.91.200/32
allow from 50.115.91.247/32
allow from 50.115.115.0/24
allow from 50.115.117.0/24
allow from 50.115.124.0/24
allow from 50.115.127.0/24
allow from 51.0.0.0/18
allow from 51.0.64.0/20
allow from 51.0.104.0/21
allow from 51.0.112.0/20
allow from 51.0.128.0/17
allow from 51.4.0.0/15
allow from 51.8.0.0/16
allow from 51.18.0.0/16
allow from 51.22.0.0/15
allow from 51.32.0.0/16
allow from 51.38.108.64/26
allow from 51.38.116.192/26
allow from 51.38.117.0/26
allow from 51.38.118.21/32
allow from 51.40.0.0/16
allow from 51.48.0.0/15
allow from 51.50.0.0/16
allow from 51.60.0.0/16
allow from 51.68.162.32/28
allow from 51.68.169.0/24
allow from 51.68.178.56/32
allow from 51.70.0.0/16
allow from 51.72.0.0/15
allow from 51.75.150.144/28
allow from 51.75.159.0/24
allow from 51.77.70.72/29
allow from 51.77.84.90/32
allow from 51.89.0.0/18
allow from 51.89.64.0/19
allow from 51.89.96.0/20
allow from 51.89.112.0/22
allow from 51.89.116.0/24
allow from 51.89.118.0/23
allow from 51.89.120.0/21
allow from 51.108.0.0/16
allow from 51.110.0.0/16
allow from 51.116.0.0/16
allow from 51.122.0.0/15
allow from 51.127.0.0/16
allow from 51.128.0.0/16
allow from 51.150.0.0/15
allow from 51.152.0.0/15
allow from 51.156.0.0/15
allow from 51.162.178.0/24
allow from 51.162.180.0/23
allow from 51.162.183.0/24
allow from 51.163.1.16/32
allow from 51.163.1.18/31
allow from 51.163.2.0/28
allow from 51.163.4.0/23
allow from 51.163.32.0/22
allow from 51.163.88.0/24
allow from 51.163.92.186/31
allow from 51.163.92.188/30
allow from 51.163.92.192/31
allow from 51.163.92.242/31
allow from 51.163.93.11/32
allow from 51.163.93.49/32
allow from 51.163.93.51/32
allow from 51.163.93.53/32
allow from 51.163.93.55/32
allow from 51.163.93.66/31
allow from 51.163.93.68/30
allow from 51.163.93.125/32
allow from 51.163.93.131/32
allow from 51.163.93.135/32
allow from 51.163.93.141/32
allow from 51.163.93.150/31
allow from 51.163.93.152/31
allow from 51.163.93.156/30
allow from 51.163.93.160/27
allow from 51.163.93.192/29
allow from 51.163.93.200/30
allow from 51.163.93.210/31
allow from 51.163.93.212/30
allow from 51.163.93.216/30
allow from 51.163.93.234/31
allow from 51.163.93.236/30
allow from 51.163.93.240/28
allow from 51.163.94.1/32
allow from 51.163.94.2/32
allow from 51.163.95.42/32
allow from 51.163.95.44/32
allow from 51.163.95.46/32
allow from 51.163.95.48/32
allow from 51.163.95.146/31
allow from 51.163.95.172/31
allow from 51.163.158.0/23
allow from 51.166.0.0/15
allow from 51.195.0.0/20
allow from 51.195.16.0/22
allow from 51.195.20.0/24
allow from 51.195.21.0/29
allow from 51.195.21.16/28
allow from 51.195.21.32/27
allow from 51.195.21.64/26
allow from 51.195.21.128/25
allow from 51.195.22.0/23
allow from 51.195.24.0/21
allow from 51.195.32.0/19
allow from 51.195.64.0/20
allow from 51.195.80.0/22
allow from 51.195.116.0/22
allow from 51.195.120.4/30
allow from 51.195.124.44/30
allow from 51.202.0.0/15
allow from 51.206.0.0/15
allow from 51.214.0.0/15
allow from 51.224.0.0/14
allow from 52.28.0.0/15
allow from 52.46.0.0/21
allow from 52.46.8.0/24
allow from 52.46.11.0/24
allow from 52.46.26.0/24
allow from 52.46.184.0/22
allow from 52.57.0.0/16
allow from 52.58.0.0/15
allow from 52.84.31.0/24
allow from 52.84.32.0/24
allow from 52.84.36.0/23
allow from 52.84.50.0/23
allow from 52.84.86.0/23
allow from 52.85.32.0/23
allow from 52.85.92.0/23
allow from 52.85.172.0/22
allow from 52.85.176.0/23
allow from 52.85.182.0/24
allow from 52.93.23.0/24
allow from 52.93.111.0/24
allow from 52.93.126.132/30
allow from 52.93.127.138/31
allow from 52.93.127.237/32
allow from 52.93.127.238/32
allow from 52.93.244.0/24
allow from 52.94.17.0/24
allow from 52.94.69.0/24
allow from 52.94.136.0/21
allow from 52.94.146.0/24
allow from 52.94.198.48/28
allow from 52.94.204.0/23
allow from 52.94.248.112/28
allow from 52.95.248.0/24
allow from 52.95.255.128/28
allow from 52.97.60.0/23
allow from 52.97.88.0/24
allow from 52.97.135.96/28
allow from 52.97.188.64/26
allow from 52.97.189.0/24
allow from 52.97.190.0/24
allow from 52.97.229.208/28
allow from 52.98.147.96/27
allow from 52.98.152.160/27
allow from 52.98.152.192/28
allow from 52.98.152.240/28
allow from 52.98.161.48/28
allow from 52.98.161.64/26
allow from 52.98.161.128/26
allow from 52.98.161.192/27
allow from 52.98.161.224/28
allow from 52.98.162.0/25
allow from 52.98.171.224/27
allow from 52.98.175.0/27
allow from 52.98.176.248/29
allow from 52.98.177.48/28
allow from 52.98.177.64/26
allow from 52.98.177.128/25
allow from 52.98.178.0/27
allow from 52.98.178.32/28
allow from 52.98.178.48/29
allow from 52.98.178.64/27
allow from 52.98.178.96/28
allow from 52.98.178.120/29
allow from 52.98.178.128/28
allow from 52.98.178.192/26
allow from 52.98.179.0/28
allow from 52.98.179.16/29
allow from 52.98.179.32/27
allow from 52.98.179.64/26
allow from 52.98.179.128/25
allow from 52.98.202.112/28
allow from 52.98.202.128/25
allow from 52.98.203.0/28
allow from 52.98.203.32/28
allow from 52.98.203.64/26
allow from 52.98.205.16/28
allow from 52.98.206.0/26
allow from 52.98.223.176/28
allow from 52.98.223.192/26
allow from 52.98.228.48/28
allow from 52.98.228.112/28
allow from 52.98.229.24/29
allow from 52.98.229.80/28
allow from 52.98.229.96/27
allow from 52.98.229.128/26
allow from 52.98.239.96/27
allow from 52.98.239.128/26
allow from 52.98.239.192/28
allow from 52.98.240.0/25
allow from 52.98.240.128/27
allow from 52.98.241.160/27
allow from 52.98.241.192/28
allow from 52.98.241.248/29
allow from 52.98.242.160/28
allow from 52.98.242.240/28
allow from 52.98.243.0/26
allow from 52.98.246.64/29
allow from 52.98.252.56/29
allow from 52.98.252.64/26
allow from 52.98.252.128/26
allow from 52.98.252.192/28
allow from 52.98.252.208/29
allow from 52.98.252.224/27
allow from 52.98.253.0/26
allow from 52.98.253.64/27
allow from 52.98.253.96/28
allow from 52.98.253.144/28
allow from 52.98.253.160/27
allow from 52.100.3.0/24
allow from 52.100.4.0/24
allow from 52.101.168.0/22
allow from 52.102.6.32/28
allow from 52.102.6.64/28
allow from 52.102.175.0/24
allow from 52.102.176.0/24
allow from 52.103.47.0/24
allow from 52.103.48.0/24
allow from 52.103.175.0/24
allow from 52.103.176.0/24
allow from 52.105.12.0/24
allow from 52.105.59.0/24
allow from 52.105.60.0/24
allow from 52.105.128.0/24
allow from 52.105.137.0/24
allow from 52.105.140.0/24
allow from 52.105.181.0/24
allow from 52.107.224.64/27
allow from 52.107.225.0/26
allow from 52.107.243.32/28
allow from 52.107.243.64/27
allow from 52.107.243.192/27
allow from 52.108.76.0/24
allow from 52.108.97.0/24
allow from 52.108.178.0/24
allow from 52.108.199.0/24
allow from 52.109.102.0/23
allow from 52.109.104.0/23
allow from 52.110.17.0/25
allow from 52.110.20.64/26
allow from 52.111.254.0/23
allow from 52.113.7.64/26
allow from 52.114.240.0/24
allow from 52.114.244.0/24
allow from 52.119.188.0/22
allow from 52.123.224.64/26
allow from 52.123.243.32/28
allow from 52.123.243.64/27
allow from 52.123.243.192/27
allow from 52.123.245.160/27
allow from 52.124.143.0/24
allow from 52.124.144.0/22
allow from 52.124.178.0/24
allow from 52.124.197.0/24
allow from 52.124.245.0/24
allow from 52.124.248.0/24
allow from 52.128.17.0/24
allow from 52.128.23.0/24
allow from 52.144.209.0/26
allow from 52.144.210.192/26
allow from 52.144.211.0/26
allow from 52.219.44.0/22
allow from 52.219.72.0/22
allow from 52.219.140.0/24
allow from 52.219.168.0/22
allow from 52.219.208.0/22
allow from 52.219.218.0/24
allow from 52.222.176.0/20
allow from 52.222.204.0/23
allow from 52.222.206.0/24
allow from 52.222.208.0/23
allow from 52.222.210.0/24
allow from 52.222.212.0/22
allow from 52.222.216.0/22
allow from 52.222.220.0/24
allow from 52.222.222.0/24
allow from 52.222.224.0/22
allow from 52.222.228.0/23
allow from 52.222.232.0/23
allow from 52.222.236.0/22
allow from 52.222.240.0/23
allow from 52.222.242.0/24
